Person_ID_No.,XMovement,YMovement,ZMovement,AngClckMovemnt,AngAnticlckMovemnt,OMI
180976,4.53,10.99,11.89,11.24,6.03,3
198090,4.22,6.9,11.6,11.26,6.61,2
206162,5.54,7.69,4.7,5.74,5.94,1
187567,4.79,13.55,5.22,11.35,6.36,2
205333,6.14,6.34,5.52,12.86,7.21,2
163839,7.94,9.13,6.6,4.72,7.83,2
182107,5.63,11.16,8.22,13.1,6.92,3
133435,4.19,8.9,4.64,8.5,6.58,2
159889,4.61,11.92,9.67,12.68,5.98,3
210619,6.12,9.09,11.47,12.44,5.87,3
155540,7.26,9.64,5.09,12.46,5.35,2
193516,6.06,7.26,12.46,11.33,7.27,3
137058,8.07,5.16,6.02,8.12,4.72,2
192194,6.09,7.12,11.59,9.12,7.49,2
179465,6.17,5.11,10.31,12.48,6.11,2
170022,5.29,7.98,8.46,13.6,5.23,2
131854,8.73,6.74,10.58,9.13,4.75,2
167495,5.32,8.1,8.02,4.37,5.15,1
145578,6.15,12.31,8.2,13.25,6.19,3
156540,7.62,8.75,8.6,7.89,5.24,2
154173,6,12.46,6.38,12.64,4.37,2
169253,5.73,6.11,12.98,13.95,4.65,3
201457,4.72,9.27,13.89,12.46,4.64,3
205939,6.22,5.07,9.84,5.23,4.83,1
114955,5.04,11.55,7.65,7.8,4.67,2
212997,5.68,9.21,5.49,7.69,6.8,2
190225,6.25,13.52,10.46,10.78,7.57,3
190795,5.3,6.47,4.84,9.53,4.37,1
177266,4.4,6.29,12.56,10.58,4.4,2
142794,5.82,11.6,8.14,4.58,4.38,2
184730,4.53,9.77,9.69,6.66,7.41,2
204008,4.82,5.78,12.46,12.82,4.47,2
144668,5.02,9.63,4.54,13.26,6.76,2
170532,5.58,7.83,5.68,4.95,4.85,1
165744,5.38,11.05,4.44,11.02,7.31,2
128152,5.91,7.03,13.78,8.34,6.5,2
177551,8.6,10,10.7,8.68,5.18,3
197126,8.59,11.34,11.43,5.12,6.6,3
172018,6.26,13.31,5.67,10.81,7.06,3
180024,6.61,10.3,9.39,11.21,7.3,3
210396,6.75,12.24,13.78,9.46,6.33,3
186731,8.61,12.39,5.13,12.66,6.07,3
127503,5.1,7.51,7.6,7.39,4.52,2
186586,4.08,7,5.46,7.9,6.5,1
204659,5.47,9.24,6.03,4.95,6.02,1
181261,4.41,6.18,5.16,11.63,6.45,2
214084,8.18,11.56,10.73,10.77,5.06,3
126909,4.02,12.02,8.01,6.72,6.54,2
123366,8.92,7.45,8.06,10.28,4.66,2
201151,5.8,6.16,9.51,10.74,4.83,2
182555,4.73,5.11,6.93,10.37,7.65,2
139091,6.98,13.72,4.63,5.2,4.13,2
116327,7.98,7.31,11.45,7.74,4.94,2
171719,4.2,10.42,5.09,4.46,4.79,1
118238,4.09,9.72,10.48,7.95,5.72,2
204706,5.77,13.09,12.86,11.42,4.08,3
213842,4.74,10.49,5.33,7.03,6.21,2
214403,8.8,10.55,12.61,11.67,5.26,3
146956,8.9,13.65,12.4,12.14,7.28,4
205063,6.16,12.59,9.39,6.09,6.99,2
174688,5.41,13.81,6.81,4.64,7.74,2
211188,6.07,13.77,5.42,13.81,6.97,3
214026,4.49,13.54,13.69,4.57,7.6,3
134702,6.44,11.71,9.61,9.83,6.26,3
140732,6.37,7,12.92,10.18,7.57,3
119420,7.17,5.5,13.81,9.98,4.42,2
124057,4.17,9.53,9.53,9.06,4.85,2
191160,6.19,12.14,5.43,12.61,4.53,2
132056,6.89,5.45,9.23,10.92,7.99,2
134782,8.24,12.28,6.31,9.37,7.41,3
128196,5.33,6.21,13.03,9.18,4.12,2
171332,5.86,5.05,10.18,13.81,5.51,2
170453,7.04,11.47,5.61,5.29,6.12,2
168333,7.89,12.72,5.65,13.25,7.38,3
177216,6.6,12.71,8.14,7.14,5.79,2
128977,7.43,11.83,7.93,4.48,7.45,2
184760,6.81,8.73,5.07,11.61,5.05,2
151077,5.56,9.96,5.39,6.31,4.03,1
170930,7.19,12.2,4.64,12.5,5.02,2
165462,4.98,13.98,13.43,11.22,7.85,3
113246,5.78,6.31,5.82,12.09,7.27,2
125781,8.13,13.73,13.96,8.78,5.66,3
143442,8.95,11.63,11.89,7.04,6.06,3
201558,8.98,10.45,11.05,7.94,6.22,3
146773,6.13,6.43,11.93,9.89,4.75,2
192526,4.9,7.28,10.91,4.73,4.05,1
136413,7.24,7.57,7.07,7.12,4.74,2
127331,4.58,13.15,10.91,12.43,5.23,3
158372,4.57,7.29,12.3,5.67,6.51,2
171074,4.66,13.47,12.19,11.09,7.97,3
125954,8.91,11.26,9.9,4.12,5.9,2
140720,4.49,13.73,8.82,10.19,5.37,2
185429,7.99,7.3,13.96,13.95,7.69,3
171806,7.53,7.79,7.44,6.49,4.27,2
164010,8.11,10.97,13.59,6.36,4.36,3
112509,8.69,7.23,8.97,4.26,6.99,2
211667,5.86,11.09,4.32,8.83,5.65,2
196012,8.29,10.72,4.69,9.41,6.32,2
174000,8.74,5.91,13.89,5.97,7.36,3
129366,5.45,11.45,7.72,8.17,5.08,2
132948,6.55,7.26,11.01,13.53,5.56,3
123481,6.7,5.84,12.6,10.39,7.62,3
155104,8.73,11.54,9.97,7.45,7.5,3
165374,4.99,13.95,5.33,10.72,7.76,2
199042,5.14,13.4,8.2,11.26,6.85,3
189391,4.08,5.86,7.14,8.34,6.87,1
210470,7.4,5.01,9.65,7.38,5.49,2
198346,8.29,5.78,8.49,11.78,5.8,2
170575,6.82,9.77,5.72,8.33,6.88,2
200532,7.44,7.27,7.89,13.4,6.68,3
160772,7.03,5.75,7.97,9.34,7.54,2
159779,4.61,13.65,9.7,13.81,5.04,3
156161,5.17,5.05,12.66,8.89,6,2
200442,7.21,5.84,13.22,12.86,7.54,3
190622,6.27,6.21,10.25,4.62,6.01,2
142567,8.08,10.87,8.36,9.2,6.45,3
205628,4.77,12.53,4.66,10.71,5.48,2
138580,8.62,5.07,10,13.99,7.18,3
131796,8.93,12.12,6.72,13.8,5.54,3
119201,6.6,12.02,8.65,13.88,7.95,3
138250,8.93,10.61,10.14,13.88,6.58,3
206544,8.44,10.82,4.25,11.47,6.58,2
191422,6.54,12.92,5.3,5.79,4.19,2
138508,5.93,8.09,8.77,12.21,5.48,2
123332,8.33,8.3,5.78,9.04,6.24,2
148640,4.68,10.57,10.92,5.73,5.36,2
157086,8.19,10.07,9.06,5.74,5.8,2
206890,6.04,9.63,12.46,9.12,7.78,3
185102,7.72,12.81,7.34,8.01,6.75,3
205582,4.56,11.65,8.77,12.43,6.63,3
151912,4.15,13.19,5.34,6.06,4.33,2
158957,7.47,8.05,9.72,4.83,4.86,2
132893,4.91,12.73,8.52,10.54,6.72,3
211232,8.37,9.41,11.68,8.39,7.22,3
210823,8,10.4,9.38,9.39,5.57,3
210981,8.71,8.33,13.77,6.01,5.26,3
181775,4.76,12.92,8.08,9.85,4.26,2
194353,8.79,5.66,11.81,5.09,7.46,2
129440,4.81,8.58,8.9,6.72,7.43,2
129599,7.29,11.6,9.35,13.02,5.92,3
170279,5.77,9.29,10.55,4.46,4.52,2
189134,6.42,11.57,11.68,8.29,7.85,3
209939,8.13,6.98,12.48,8.61,4.85,2
117161,5.34,11.29,10.67,9.73,4.21,2
138818,4.26,10.36,9.96,13.17,5.31,3
195591,5.33,10.35,5.63,13.43,7.27,2
214743,5.76,9.9,11.79,11.37,5.78,3
178422,4.95,10.68,12.66,14,4.76,3
181012,7.24,12.86,6.57,5.13,4.82,2
191803,8.78,12.29,9.35,7.2,7.45,3
194776,6.35,13,7.88,4.5,4.41,2
172128,8.03,5.21,7.96,8.89,6.3,2
194799,4.19,12.13,12.61,7.93,5.92,3
118098,7.52,12.66,12.92,5.81,6.12,3
191098,7.13,12.48,13.48,12.8,6.87,4
132161,4.48,6.96,4.75,6.07,7.3,1
213263,8.24,12.09,8.23,4.55,7.15,2
163698,6.88,6.8,4.76,11.65,6.82,2
127609,8.69,12.95,6.34,10.92,5.54,3
116906,4.3,10.38,7.96,11.65,5.33,2
179046,5.18,5.56,13.96,10.69,7.15,3
203212,4.34,6.97,5.64,7.86,7.58,1
178388,8.33,11.12,12.42,7.77,5.23,3
186811,4.7,11.27,11.2,7.57,7.27,2
150815,5.15,8.11,4.3,5.84,4.69,1
148753,5.07,11.87,10.74,6.23,4.2,2
144287,8.25,6.75,5.16,5.24,7.45,2
192318,5.27,6.5,11.49,9.91,6.79,2
138185,5.57,12.86,12.53,12.26,5.9,3
174419,8.84,11.38,6.81,9.76,7.32,3
132592,7.92,9.48,11.99,8.97,6.33,3
130324,7.81,6.83,4.74,8.12,6.17,2
122451,8.77,10.86,6.87,4.36,4.72,2
130778,6.77,10.26,6.97,13.39,7.18,3
111225,4.87,8.62,4.94,6.33,5.32,1
193332,8.79,6.39,5.2,9.45,4.67,2
197513,5.77,13.17,11.23,6.6,4.9,2
164739,6.44,12.35,13.6,11.15,5.39,3
142047,7.82,12.32,10.18,4.47,5.16,2
140200,4.55,7.3,4.64,4.31,7.89,1
162282,7.11,7.37,12.51,7.7,7.9,3
153346,8.13,8.34,12.78,5.83,7.22,3
124816,7.9,9.03,9.68,13.28,7.97,3
182607,4.89,5.81,5.94,13.26,6.5,2
128506,8.08,7.89,6.22,6.56,7.19,2
123254,5.22,5.15,11.36,9.9,7.75,2
174610,6.4,9.37,5.56,4.36,6.59,2
128154,4.43,5.9,8.8,10.45,5.86,2
154100,7.61,11.93,10.33,5.66,4.31,2
206767,6.71,11.45,4.87,7.34,5.78,2
152243,5.69,10.79,9.7,8.79,7.86,3
188840,6.34,10.73,6.08,10.83,5.32,2
169990,4.5,8.63,13.63,8.9,7.54,3
142135,4.11,5.55,6.71,5.14,5.42,1
143835,8.19,7.46,12.07,7.51,7.51,3
132929,8.98,5.64,7.79,7.96,4.35,2
163000,4.08,11.73,6.45,6.92,6.21,2
196902,6.09,5.72,13.48,7.32,4.54,2
175245,8.05,13.63,12.58,7.69,7.19,3
119699,6.05,7.03,12.23,10.91,7.97,3
173128,4.05,5.71,8.79,11.18,6.73,2
155081,8.94,8.9,9.16,6.53,6.74,2
111240,4.47,8.4,4.26,6.52,5.81,1
165069,7.93,13.8,11.12,5.49,4.91,3
170672,4.12,6.25,6.94,5.06,4.22,1
161655,5.32,12.74,6.29,12.22,7.23,3
173054,4.6,10.78,13.1,6.05,5.39,2
169110,8.81,6.63,8.11,9.25,5.59,2
154018,6.85,10.44,11.55,4.98,5.34,2
130013,6.64,5.4,7.33,13.35,4.51,2
137505,5.02,9.01,9.7,4.05,6.02,2
189783,4.63,6.27,11.11,11.41,7.53,2
192773,4.68,7.13,6.21,8.43,7.21,2
191695,6.99,5.11,10.26,12.26,6.72,2
135767,5.68,8.21,8.86,6.3,7.25,2
187454,6.54,11.57,10.13,13.83,7.63,3
141555,7.78,11.17,13.42,13.01,4.92,3
144280,8.76,8.42,8.45,9.58,5.19,2
208883,4.98,6.41,8.05,5.8,4.07,1
178284,8.33,7.76,8.63,11.2,4.14,2
148035,4.41,7.48,9.26,11.05,6.49,2
127009,5.11,6.32,9.11,9.29,6.08,2
155087,8.65,8.7,5.4,12.78,7.9,3
191732,8.31,9.74,12.08,5.12,4.08,2
139780,7.52,9.82,13.81,11.34,4.27,3
175019,4.1,12.25,4.32,11.85,4.94,2
161927,7.37,8.95,12.48,13.08,5.68,3
151082,4.63,8.54,11.92,9.81,6.75,2
182732,8.84,12.31,4.68,4.71,5.89,2
128331,5.02,7.43,6.22,7.79,5.92,2
119946,7.98,11.09,9.6,8.28,6.37,3
146344,5.62,13.6,11.99,13.39,6.49,3
155428,4.28,13.16,12.67,11.73,5.83,3
143039,5.9,5.74,9.82,7.99,7.84,2
115296,5.95,10.91,13.33,4.41,4.18,2
203892,4.81,10.84,11.06,5.94,6.18,2
196945,4.33,7.85,13.28,11.52,6.12,3
147851,4.82,10.02,5.26,6.42,4.99,1
183026,6.46,13.1,4.05,12.92,7.01,3
132349,8.72,7.09,11.5,12.61,7.87,3
153376,4.65,5.78,8.15,5.1,7.68,1
162554,8.07,9.01,8.78,12.71,6.84,3
185984,5.79,10.87,10.79,7.44,6.45,2
206907,8.54,11.91,12.77,8.44,7.36,3
161460,8.91,5.29,9.6,12.11,4.56,2
172962,8.52,8.81,5.83,9.26,6.31,2
113260,7.19,7.34,6.31,11.71,6.4,2
159241,4.84,5.44,7.52,12.74,5.55,2
120586,4.97,8.68,9.75,6.89,6.03,2
170338,7.32,6.86,6.57,8.39,7.93,2
193723,7.93,9.38,13.88,12.28,4.07,3
155609,8.27,10.49,9.86,11.27,4.89,3
214357,7.48,12.55,9.99,7.93,5.87,3
168661,6.62,11.84,13.18,9.7,5.34,3
156282,7.99,8.21,11.53,8.37,6.54,3
154113,6.12,7.37,6.68,6.17,5.61,1
115849,5.84,13.63,9.71,4.08,6.08,2
145791,5.09,11.44,6.17,12.07,7.87,2
157689,4.2,10.77,11.7,10.85,4.55,2
183754,7.23,5.37,5.07,12.83,5.17,2
146746,4.42,13.65,11.31,8.17,4.66,2
181833,6.08,12.56,12.95,4.26,6.28,2
146247,8.55,10.21,12.62,7.04,6.31,3
190095,6.31,8.96,4.04,7.85,5.6,2
124731,7.77,8.81,8.63,9.97,5.06,2
166467,5.93,10.19,13.73,5.23,6.39,2
121548,6.76,8.98,6.18,12.64,5.53,2
153195,8.17,13.83,5.71,5.74,7.1,2
210432,5.31,5.55,10.34,4.85,5.24,1
196907,4.53,11.04,12.91,10.54,5.74,3
184786,4.86,13.75,12.35,4.86,6.67,2
152130,7,10.35,7.79,5.52,7.43,2
178011,5.9,12.69,11.47,8.57,6.64,3
185580,7.57,12.36,4.88,5.47,7.01,2
148206,5.37,12.12,10.16,11.51,7.59,3
191576,4.9,7.94,8.6,8.53,7.96,2
188028,6.51,13.67,6.3,7.89,7.44,2
115969,4.57,10.73,12.6,4.68,4.98,2
177651,4.95,9.47,13.33,10.72,5.41,3
133196,8.48,10.14,4.03,8.42,7.59,2
146552,6.66,11.75,8.53,10.6,4.94,3
148651,7.1,13.21,8.48,13.08,4.53,3
207708,6.33,7.49,4.33,13.31,7.56,2
202813,7.12,5.65,8,4.01,6.61,1
190870,8.54,8.45,6.81,4.96,7.21,2
126807,4.09,7.77,4.57,13.73,6.1,2
134621,5.7,11.55,12.04,4.45,5.2,2
193531,7.38,8.24,9.6,10.74,4.76,2
190592,8.23,7.92,5.19,12.53,5.89,2
210914,8.48,12.14,8.13,10.74,4.25,3
165426,5.82,8.24,12.48,9.67,6.16,2
174632,7.71,7.27,13.97,7.71,6.59,3
182363,4.8,13.14,12.95,4.51,4.07,2
172220,4.18,7.67,11.99,7.08,7.98,2
126841,4.76,8.08,6.81,11.03,5.5,2
195167,7.3,6.51,8.46,11.73,7.43,2
152268,6.52,8.52,11.81,5,4.18,2
208631,6.01,12.38,10.02,8.83,7.23,3
146209,8.63,7.09,9.45,9.94,7.05,3
181110,4.21,9.14,8.76,11.26,6.65,2
123285,4.3,11.86,8.42,12.43,6.14,3
142966,5.35,7.01,4.86,8.64,5.93,1
132711,5.8,7.91,13.42,5.38,4.37,2
161771,4.03,12.25,6.46,10.26,7.07,2
126657,5.86,7.06,12.58,9.97,4.36,2
185151,4.97,7.43,7.21,9.8,6.35,2
113390,6.93,10.12,9.82,12.07,6.51,3
151521,6.58,13.5,8.05,6.11,4.05,2
198223,6.11,7.24,9.39,12.95,5.15,2
195730,6.98,8.21,8.26,11.69,4.56,2
176326,4.1,13.25,9.08,10.86,5.12,2
207813,8.12,13.49,13.22,11.41,7.1,4
200136,6.56,10.96,6.5,13.24,4.29,2
208818,4.31,12.91,5.33,13.43,5.13,2
200842,6.44,5.62,10.72,6.18,6.35,2
188768,7.62,8.56,6.84,13.79,5.1,2
133840,7.27,7.91,13.87,12.39,5.09,3
213493,4.85,12.7,8.59,10.67,4.58,2
195202,6.95,7.41,8.53,13.67,4.35,2
128222,7.75,5.06,11.27,12.53,5.72,3
214650,5.88,5.29,12.32,4.82,4.8,2
169321,7.71,5.13,11.81,10.87,4.61,2
169046,5.2,12.67,10.56,4.88,7.85,2
144675,5.9,12.29,12.31,10.4,6.28,3
124897,5.2,11.29,9.12,12.07,6.3,3
198847,6.87,12.51,11.44,11.62,4.36,3
167958,6.04,8.93,13.31,10.97,5.84,3
125680,6.7,11.51,9.36,13.87,4.34,3
191304,5.66,12.03,9.5,9.22,4.07,2
212667,7,13.98,4.52,8.85,4.9,2
130411,7.97,5.95,8.28,6.08,6.9,2
198717,4.24,10.07,13.93,5.68,7,2
122423,5.78,5.91,6.57,7.28,6.59,1
171166,4.24,6.37,13.01,6.95,7.83,2
143137,8.09,8.1,7.48,5.4,7.06,2
202169,4.26,9.62,7.33,4.34,7.18,2
193684,8.89,12.4,6.22,10.32,5.52,3
170508,7.94,10.94,12,10.59,4.6,3
176300,6.12,5.01,4.15,5.4,7.42,1
212303,6.08,12.17,11.74,9.71,6.34,3
133971,8.03,12.24,5.28,13.95,4.77,3
211277,5.45,10.13,9.67,13.02,7.47,3
121872,6.87,8.93,10.84,9.74,6.9,3
168302,4.94,8.94,12.12,8.35,6.87,2
130322,8.71,9.26,13.14,7.74,4.45,3
152318,5.96,6.13,12.06,13.91,7.77,3
157732,8.81,6.96,12.63,6.22,6.02,2
122916,4.32,9.75,6.37,11,7.71,2
159360,6.73,10.15,10.1,4.49,5.9,2
213278,6.38,8.41,6.94,5.27,6.18,2
162257,8.48,5.53,10.2,5.41,6.45,2
131768,4.67,12.65,4.42,8.54,7.76,2
198927,6.19,10.49,13.42,11.79,7.51,3
191490,6.35,13.71,7.83,4.37,6.54,2
154136,8.3,9.77,11.41,4.12,5.9,2
175335,7.54,8.66,6.04,10.29,6.47,2
191690,6.68,5.91,9.91,4.19,5.14,2
167187,5.37,13.11,11.02,12.74,6.39,3
152525,5.04,6.21,9.11,13.03,7.45,2
137061,6.33,10.82,4.33,12.5,6.46,2
207106,6.37,8.44,11.1,6.43,7.94,2
210299,4.92,7.25,5.52,11.83,5.93,2
134520,8.3,10.12,4.1,10.64,6.82,2
154317,7.15,6.27,13.79,8.74,7.75,3
122428,5.22,8.9,12.47,13.59,5.9,3
126189,7.91,11.71,10,8.57,6.1,3
131562,7.06,13.99,9.15,6.84,6.58,3
191175,4.55,11.09,7.68,12.4,4.56,2
117865,8.73,7.46,7.6,11.81,7.83,3
159724,4.83,9.74,7.89,9.52,6.73,2
163700,4.27,12.78,13.62,11.55,7.77,3
146980,6.44,6.2,5.73,6.87,6.44,1
178349,8.34,5.27,12.18,8.12,5.51,2
162284,7.63,13.92,6.33,9.31,6.71,3
184084,5.38,6.26,10.69,4.56,5.38,2
207452,8.63,10.19,13.51,4.43,7.56,3
111153,7.64,6.44,5.19,10.73,7.01,2
200964,5.94,6.38,13.19,12.25,7.33,3
119205,7.04,12.92,13.52,12.66,4.83,3
127218,8.75,12.96,5.33,12.58,4.18,3
125742,8.3,9.51,9.95,5.03,7.75,2
116373,7.87,12.19,10.39,10.12,7.81,3
131580,7.72,6.82,8.21,13.96,5.34,2
213490,4.62,9.76,10.32,8.5,5.44,2
205241,7.1,10.64,9.92,4.53,7.18,2
206847,7.04,11.97,6.99,11.91,7.4,3
159898,5.37,8.8,11.53,11.61,5.95,3
205739,5.4,6.07,5.14,9.88,4.2,1
117501,4.74,8.62,6.45,6.57,5.64,1
151800,7.53,13.21,10.3,10.92,5.48,3
177659,5.64,12.92,9.4,6.1,5.38,2
176285,6.73,10.07,12.45,9.74,4.79,3
197308,5.92,8.58,11.24,12.58,7.81,3
187946,6.73,5.82,7.7,11.89,6.89,2
150564,7.73,8.18,8.28,7.36,4.18,2
174031,7.24,6.34,11.27,7.02,5.36,2
153532,5.19,6.93,12.12,11.97,4.35,2
172058,8,12.2,8.94,5.01,6.68,2
164574,5.3,10.94,8.36,6.37,4.66,2
161322,5.71,5.16,6.65,12.49,5.16,2
137902,6.53,8.32,6.46,10.01,7.07,2
137852,5.23,5.16,8.1,13.13,4.58,2
212606,8.34,5.22,8.77,13.83,5.98,2
124722,7.79,7.86,12.37,13.6,6.13,3
138635,8.77,11.63,9.83,12.59,6.99,3
206632,7.5,11.07,11.1,4.82,6.76,2
140874,5.48,8.92,10.22,9.3,4.42,2
146458,6.19,9.59,9.74,11.91,6.54,3
168803,6.82,6.53,5,11.77,5.89,2
188292,6.06,12.74,12.93,5.95,4.35,2
129844,4.92,10.33,11.59,4.34,4.72,2
157692,7.63,9.5,9.76,4.13,7.06,2
204458,5.32,12.52,5.22,9.37,6.58,2
195551,6.98,9.2,11.47,4.62,7.66,2
120549,7.41,8,13.17,7.4,5.58,2
151343,6.18,10.96,4.88,5.15,5,2
183378,6.45,8.63,8.92,5.75,7.31,2
121844,6.37,10.49,7.03,11.74,7.47,3
152251,6.53,13,13.88,4.18,5.9,3
134576,8.01,6.66,7.83,5.21,4.39,2
138287,5.62,12.47,7.26,8.14,7.59,2
183521,5.56,8.93,4.4,7.43,6,1
205252,8.62,8.89,7.33,7.82,5.58,2
143526,5.93,10.31,5.4,4.68,4.86,1
200612,6.96,9.65,8.73,7.72,5.53,2
131207,4.41,12.29,12.85,6.53,7.18,3
119710,5.55,13.61,8.54,12.14,7.5,3
195962,8.46,6.22,9.49,6.5,4.3,2
199848,8.85,8.73,11.26,8.81,4.33,3
117542,4.23,8.22,11.32,10.68,6.26,2
211923,4.18,12.39,8.45,4.96,6.44,2
214393,5.05,13.35,10.32,11.51,7.01,3
209306,6.4,11.79,9.52,10.7,5.81,3
121627,8.54,6.27,5.66,11.61,5.49,2
163143,6.13,11.69,9.5,4.35,6.44,2
172372,8.46,11.73,11.56,4.67,5.89,3
114777,4.13,10.63,11.64,5.99,7.53,2
214303,4.38,5.34,10.79,6.69,6.76,2
145612,6.21,13.48,6.7,4.52,7.65,2
127991,4.08,12.01,13.91,8.12,7.77,3
179276,4.71,12.33,8.5,6.96,4.19,2
123450,0.1,0.1,0.1,0.1,0.1,0
123450,0.1,0.4,0.5,0.6,0.7,0
123450,0.1,0.3,0.2,0.9,0.8,0
123450,0.2,0.1,0.2,0.2,0.2,0
123450,0.1,0,0,0,0,0
123450,0.5,0.4,0.6,0.9,0,0
123450,0.1,0.9,0.8,0.11,0.41,0
123450,1,0.4,0.8,0.9,0.77,0
123450,0.1,0.2,0.2,0.9,0.7,0
123450,0,0,0,0,0,0
117504,8.38,6.82,13.17,7.57,7.4,3
187022,5.64,12.42,9.95,7.48,4.77,2
178414,5.59,7.55,6.44,8.67,7.37,2
132781,6.65,13.91,6.47,9.44,6.4,3
204968,5.47,5.17,12.09,6.75,7.38,2
205769,5.35,5.06,6.26,7.09,4.52,1
145409,7.41,13.25,12.13,4.02,6.03,3
145601,5.35,7.64,13.73,13.51,6.22,3
196214,4.39,8.02,12.95,8.6,5.52,2
120857,8.46,6.89,9.1,4.13,7.25,2
193207,5.88,6.47,5.15,6.6,6.37,1
176126,6.83,6.73,11.92,10.69,4.75,2
147929,8.69,8.42,10.54,7.58,6.53,2
142565,8.59,9.73,6.7,4.55,6.06,2
208353,7.81,6.82,12.79,6.21,7.13,2
187485,8.26,13.4,9.56,12.32,6.06,3
125597,7.91,8.3,4.01,13.33,4.27,2
143638,8.7,13.5,12.65,11.27,7.65,4
199811,5.94,8.33,6.85,6.54,6.28,2
167017,8.13,7.85,12.61,5.27,7.29,2
166606,5.72,10.82,8.46,6.78,4.17,2
169520,6.72,7.1,6.02,13.25,4.44,2
142942,7.52,6.74,13.73,13.48,7.31,3
161413,8.41,6.56,7.02,7.76,6.03,2
164711,5.88,5.91,6.75,6.64,5.7,1
118034,4.3,8.08,11.93,11.77,6.89,3
194946,7.24,11.77,12.25,10.21,5.87,3
149565,6.63,12.93,8.05,8.35,6.81,3
164184,7.84,7.47,10.39,6.52,6.75,2
212740,8.75,11.65,6.31,13.76,5.63,3
150959,6.25,5.61,12.5,9.15,6.41,2
197180,4.23,6.94,12.75,11.78,7.69,3
121192,8.24,8.77,6.73,7.02,5.42,2
150358,4.72,8.55,12.11,9.6,6.88,2
214730,7.35,5.28,11.07,9.43,5.39,2
204457,5.63,11.76,12.87,8.12,5.28,3
214082,5.12,8.52,11.43,10.21,6.61,2
164106,7.86,7.34,8.12,10.29,7.72,2
173527,7.32,9.99,9.27,8.77,7.06,3
122747,6.84,12.3,7.84,12.85,4.05,3
127878,4.25,6.33,8.22,6.59,4.54,1
208292,8.87,11.1,4.17,6.52,5.13,2
135795,4.43,13.01,11.13,7.64,4.04,2
159789,6.38,10.77,4.51,8.88,4.82,2
144278,7.65,8.68,13.72,13.09,6.34,3
182065,7.36,12.84,10.67,8.62,6.9,3
138057,4.11,6.09,10.6,7.79,5.96,2
170393,4.15,10.55,12.07,13.83,6.95,3
139806,4.07,13.68,10.44,4.24,4.95,2
125132,5.57,5.91,7.3,5.83,4.46,1
162929,4.23,8.74,10.15,9.46,5.68,2
154902,5.74,6.97,5.43,6.28,7.48,1
206992,4.38,6.08,7.94,12.19,7.04,2
180607,7.01,8.11,11.18,11.94,6.69,3
177368,6.71,8.28,4.19,8.24,4.3,1
146911,4.95,10.21,6.65,4.19,7.11,2
116178,5.31,5.49,9.74,6.8,5.11,2
201465,7.67,13.12,12.48,13.77,6.48,4
187503,9,8.23,12.64,11.02,5.8,3
146834,4.6,9.89,9.41,12.06,5.57,2
143345,5.64,8.35,11.96,6.93,6.5,2
172911,4.61,8.68,12.49,11.6,7.41,3
134672,7.35,5.51,7.8,6.68,6.75,2
210413,4.71,6.03,9.73,10.84,6.27,2
214677,5.45,7.81,11,10.08,6.25,2
136546,8.07,13.71,6.41,13.92,4.22,3
204846,6.14,6.64,11.48,10.59,5.67,2
136130,4.32,13.22,13.78,9,6.6,3
121473,4.32,5.77,8.71,7.29,5,1
208055,7.76,10.38,5.98,13.08,4.37,2
153802,6.88,12.11,4.59,11.12,7.38,2
197610,5.12,12.22,6.66,6.89,6.2,2
186564,8.83,12.78,12.73,13.81,6.64,4
146690,4.7,6.57,10.66,6.41,6.01,2
168251,7.09,10.84,4.99,13.2,7.52,3
172238,4.37,6.5,5.91,6.25,6.87,1
115637,6.86,11.73,10.9,9.59,6.16,3
145951,5.25,6.53,6.41,12.96,4.94,2
166065,5.62,7.75,7.41,4.56,6.22,1
128882,5.35,13.94,5.68,4.16,6.74,2
181045,6.71,9.47,9.29,5.74,6.07,2
192108,5.82,6.49,11.24,10.25,7.38,2
203700,4.31,8.19,12.73,13.97,6.44,3
116013,8.92,5.97,13.49,13.59,7.03,3
146281,8.34,11.18,5.51,13.75,7.1,3
152415,4.74,6.4,13.21,11.04,5.93,2
185662,7.66,11.31,12.33,8.07,7.58,3
166261,6.03,9.08,5.68,12.51,7.8,2
158017,6.82,6.81,12.16,13.62,5.69,3
129903,4.13,5.24,5.08,10.86,7.34,1
163553,7.94,13.85,12.97,12.45,4.87,4
131660,5.71,9.19,6.03,8.36,7.14,2
120617,7.66,7.81,12.59,12.89,4.17,3
189604,8.82,12.46,6.94,8.66,7.51,3
146360,4.39,7.88,9.18,5.38,4.23,1
209856,4.64,11.32,5.11,7.53,6.05,2
162342,7.14,10.59,8.72,8.58,6.02,2
201000,4.67,7.61,9.86,9.78,7.19,2
196379,6.51,12.66,7.12,11.32,5.14,3
204671,7.81,13.71,9.58,5.54,4.78,2
128057,8.13,5.75,13.05,6.88,7.41,2
173287,7.76,6.2,6.36,10.2,5.87,2
166939,7.81,11.57,7.25,5.2,4.22,2
142789,5.66,10.34,13.5,9.13,4.67,3
209433,6.29,8.68,10.61,6,6.09,2
164401,5.21,10.58,9.14,8.36,7.67,2
115244,8.15,13.92,5.78,6.67,7.19,2
184649,7.85,12.55,6.64,8.35,6.58,2
154158,8.63,13.89,13.1,5.62,4.68,3
195365,4.18,5.94,13.55,6.46,4.33,2
